1970년,1971년,1972년,1973년,1974년,1975년,1976년,1977년,1978년,1979년,1980년,1981년,1982년,1983년,1984년,1985년,1986년,1987년,1988년,1989년,1990년,1991년,1992년,1993년,1994년,1995년,1996년,1997년,1998년,1999년,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년
70.3344,70.3344,74.620356,75.05701,75.8505,77.406513,76.581805,79.78509,79.957775,74.63872,71.524976,78.137472,75.439205,79.50778,78.760051,78.996318,79.329343,77.21198,78.74976,75.189004,79.396354,77.7411,77.99242,75.51228,78.459725,79.482524,80.440916,82.113136,74.723837,73.430395,75.760215,78.331808,76.67216,75.888066,78.55342,75.82048,77.581902,78.030304,78.238052,75.44234,78.721125,75.992684,80.445056,78.01166,80.651132,79.055904,79.25152,79.69622,84.04102
69.980751,69.980751,75.260082,74.034206,77.870322,77.630576,74.089535,76.9124,79.532534,73.02322,72.244858,78.3626,72.81536,80.387,77.179693,76.290872,79.212275,76.67416,77.881,72.72366,80.684936,71.346746,76.967772,72.061375,80.809174,78.883099,81.049924,81.472808,77.221764,68.84226,78.126776,79.722473,76.272413,75.12945,77.631521,76.9926,78.1727,79.32949,77.295306,75.6295,78.250971,76.383725,79.926912,78.806104,80.9663,77.826205,77.4873,81.6726,83.967272
69.046399,69.046399,75.857732,76.898292,75.026317,78.530965,74.401876,77.747982,76.699175,72.84986,70.910508,77.57945,75.4966,81.77926,78.22172,76.451018,77.614621,76.89518,77.29788,75.940475,79.821264,74.076928,75.1392,70.58728,81.515575,78.398,81.04584,83.534975,77.614661,68.97577,77.672672,79.917488,75.954865,76.337792,79.050556,75.286736,78.967492,78.21705,75.55777,74.729944,76.392256,75.87618,80.313553,80.055853,78.22006,78.423515,79.359886,80.214388,83.324357
71.047044,71.047044,76.008542,74.785975,76.97854,78.378241,74.627142,75.328,76.656575,75.05701,71.54458,76.423616,78.408498,81.091434,78.536758,76.506376,74.004528,74.42321,77.551392,77.73426,78.862275,72.830352,71.82156,71.846959,81.550745,79.262738,79.26338,80.995462,76.03887,72.735916,74.701522,80.375115,76.58906,77.65371,78.95852,79.1255,79.82363,74.756075,74.24437,76.153474,78.808199,76.234098,80.535583,79.702788,78.69148,78.049025,80.758428,80.276897,81.483334
68.124719,68.124719,77.83422,76.582,76.900554,78.086265,76.01746,73.76944,77.94118,73.7337,70.30845,70.53665,78.058055,80.628293,78.69067,73.849875,74.939226,76.068275,77.318288,79.011055,79.445545,72.7404,72.69539,71.63752,82.585284,78.755315,78.997465,79.538225,77.936725,75.447478,76.391032,77.296446,78.045922,76.31752,78.463072,80.313193,79.38706,74.579348,75.619371,75.55872,80.83496,79.411858,80.82082,79.091047,78.37575,78.85538,81.541388,82.30918,81.6572
66.765959,66.765959,76.605011,79.464455,74.55195,76.35783,75.2732,69.79697,77.55765,74.98368,70.37948,71.547745,79.126172,80.11664,77.904024,78.2383,74.262165,74.04736,78.83948,78.21985,80.221424,72.350924,73.850534,70.01558,82.4494,79.638368,79.638368,79.306784,76.046167,78.0385,75.13152,79.09924,71.737176,72.550718,78.907202,79.71849,78.344805,75.418535,77.518076,75.295046,79.689071,78.777625,80.949785,77.247488,75.170944,79.519015,81.30496,81.368238,82.38582
70.689831,70.689831,74.98052,78.701104,75.840277,78.11872,76.793071,73.36994,78.93283,73.25888,67.300552,69.51255,79.04425,80.01139,76.833228,77.744173,73.73968,68.089128,80.51075,76.7207,81.153195,72.728038,70.021011,70.48983,81.729559,79.26784,78.556725,78.303626,77.086496,79.59203,75.47568,78.36138,69.852352,71.339822,79.445545,77.016644,77.525184,73.68225,77.718427,76.112906,77.577232,78.565207,78.89164,79.962394,75.556383,79.912743,80.04264,79.900048,81.08243
71.646359,71.646359,74.647216,78.60404,76.31296,76.22464,74.99968,76.323591,77.850075,74.85922,65.993792,72.61278,79.55496,77.851794,77.83098,79.308402,73.864526,70.552202,80.598752,77.559208,77.585656,74.839099,73.5117,71.905753,81.8395,75.8711,78.661704,77.537812,74.414541,80.684148,77.50396,76.828282,74.96471,74.152437,78.906386,76.77421,79.63203,75.960191,79.3164,76.990755,77.385535,74.916744,78.018064,80.842645,74.629797,77.364894,81.034745,78.279678,82.03072
72.250624,72.250624,67.90005,79.464455,76.23839,74.05562,75.6206,75.04535,78.30812,77.027811,70.31024,76.000486,80.13175,75.272099,79.668714,77.565594,74.569096,74.722876,80.116456,76.394005,77.279856,71.20294,74.430435,76.509985,82.06018,76.732632,79.030655,78.427107,76.31752,80.252615,77.596201,74.517995,74.452325,75.57079,79.359884,76.62018,79.88544,77.145299,78.29348,78.339399,78.280806,76.08872,79.947405,81.623792,73.54154,76.953952,80.077881,77.303936,80.471756
72.615559,72.615559,70.605255,79.6056,77.77839,73.971632,74.96072,74.671954,77.768835,69.271932,71.686881,74.480165,79.169785,75.962735,80.440544,71.09789,75.369106,70.832625,80.38305,73.864526,76.225326,73.540595,75.046696,72.399124,77.520765,77.5517,78.178275,76.963325,73.76208,81.352108,78.398,75.716236,69.473328,73.401287,81.228258,75.70314,78.01454,78.828587,79.949402,76.7512,77.59944,76.30402,77.395244,80.03808,72.293604,77.13203,79.930378,75.604548,80.967637
72.982276,72.982276,71.823355,78.94028,78.929713,73.82806,73.066722,73.769455,78.05556,69.83889,71.42696,76.014477,80.823812,77.4732,78.9108,73.257902,71.63405,72.8938,78.67824,73.927032,75.875478,74.314186,75.046696,74.54425,79.26784,77.9538,79.761156,79.15004,77.50788,80.32685,78.8437,74.32504,67.823808,72.811622,79.311676,75.7628,76.245732,79.00271,78.306914,73.552582,79.205702,77.340826,77.26695,79.680134,72.680792,77.010752,81.193695,77.18175,80.55562
74.591975,74.591975,72.737526,78.48271,77.747982,76.395834,70.040014,70.854016,77.689812,74.459859,73.1478,74.10535,78.783544,78.499722,79.59393,77.585105,74.323328,74.764449,77.944235,76.2476,77.904024,75.736741,72.8656,74.95682,82.630976,77.82163,79.5147,76.73676,75.27575,79.38706,79.710234,71.219434,68.132874,72.990288,79.35342,77.07256,77.3123,76.588002,75.777492,73.502115,72.699118,76.089155,75.743835,80.298486,75.944276,77.003725,81.712668,76.790866,80.890322
73.104911,73.104911,71.43775,78.875592,77.6168,77.638938,70.650569,70.564705,75.18414,68.9896,70.07241,74.890125,75.743835,77.4674,79.397874,79.2354,75.734787,74.510624,78.979744,77.009578,77.69086,78.02362,74.885491,71.96558,82.70352,80.156192,78.11872,75.08547,77.17235,78.590909,79.411858,69.130048,71.57895,72.480024,79.214405,78.156584,79.192676,78.476096,78.06428,76.358802,77.18696,75.809733,75.6681,79.24296,73.174474,75.95241,81.353042,74.891677,81.90897
73.721056,73.721056,73.799914,80.56404,77.43235,77.543388,68.671702,70.87537,75.919463,70.002848,71.201608,76.60334,75.901585,77.67616,77.730464,76.537225,74.4318,76.09525,78.906704,78.1395,75.9299,79.20025,69.377504,74.224768,82.14545,82.431001,80.061185,78.508755,77.01837,79.02681,78.983946,75.432712,71.15545,71.85152,76.347065,77.945523,80.239658,76.92233,77.70371,77.108576,78.496364,75.6206,75.728519,78.869394,70.475722,76.276784,80.29914,73.01245,81.936389
72.615559,72.615559,76.6836,81.97912,75.153952,77.313,69.511264,70.746196,76.613708,73.367634,72.8274,74.636549,75.4272,75.94944,73.66424,74.94842,75.501225,76.733409,77.521785,75.042332,77.09362,79.62615,69.05365,71.05984,82.113446,80.535115,76.347065,73.987928,74.271156,78.72368,79.23641,76.071592,72.575678,71.48503,76.007578,78.30812,79.941074,77.046276,75.674824,77.42444,77.53337,74.835715,73.56044,79.637795,74.014879,77.071416,79.374395,70.962378,82.141385
70.452679,70.452679,78.175758,82.071255,77.23973,78.49828,73.246936,69.17984,75.106074,74.4294,72.241192,74.593945,76.055636,76.82115,71.663699,73.76208,75.24164,75.03296,77.94456,73.079995,73.643933,78.593312,73.4026,68.885035,81.559038,79.62206,75.922165,74.260549,75.739386,78.993708,79.208976,78.835237,72.274426,70.884335,74.91,79.428448,79.990845,78.535424,69.580302,77.967022,74.415316,75.7251,75.23072,79.680134,75.968321,75.618258,79.577843,72.230435,78.32251
67.555104,67.555104,77.492025,76.733975,77.33815,80.02292,75.57966,71.30248,76.7537,73.66424,66.624525,75.3585,76.899846,78.78531,75.1964,73.66748,73.587929,74.061796,76.47265,73.7409,73.86704,78.696416,70.984205,71.658576,78.291512,80.031996,77.24316,75.420592,75.432712,80.62876,79.349008,80.3174,72.2142,70.71501,72.817359,79.06506,76.558616,77.981184,72.32457,75.665232,75.278998,73.844493,78.1395,79.369648,73.41206,75.24691,79.760804,74.292292,73.357944
68.0104,68.0104,69.683495,77.71071,74.8532,79.645345,76.12498,71.26963,73.54332,72.12515,71.46325,76.089155,77.34471,76.401817,79.927965,78.62654,72.3836,74.996144,77.27116,74.66724,74.780675,78.187336,73.9486,71.05472,77.4487,80.128015,77.397798,78.063848,75.415485,76.81504,79.340303,78.266978,74.130095,69.342494,73.205248,75.765725,73.9712,77.21394,72.089915,77.613286,76.72936,74.516984,78.472284,79.208976,71.3623,76.878279,79.990319,76.476172,73.338318
68.814791,68.814791,65.546249,77.1984,77.616512,79.930378,75.981685,72.12912,72.0215,74.104504,72.513112,76.159003,77.50788,73.35413,79.36775,80.522618,75.984625,75.975685,76.750934,74.71057,75.46385,77.92755,74.1787,72.53124,76.118752,75.20405,77.782516,79.739372,75.363176,75.003708,74.57082,77.04542,71.203616,70.205956,69.608832,69.753644,71.46274,77.627348,72.2117,78.470224,79.473375,73.515136,78.996318,78.524802,71.875582,76.607096,79.655145,76.187562,76.032708
70.571156,70.571156,70.4903,77.166685,81.44402,79.431128,77.602568,72.315032,67.87567,73.697676,73.148105,74.430014,75.836655,69.96965,77.55765,79.84949,74.47159,74.357187,76.235652,74.06301,75.062528,79.490467,74.53724,71.88064,74.175495,75.543036,78.40395,78.258508,75.112368,75.688264,71.469261,77.002418,72.068225,75.113736,71.21604,70.760872,71.516072,77.67672,71.137835,76.383725,79.542066,71.600561,76.353404,76.44612,75.20472,75.06273,79.82541,73.378608,77.938004
72.493716,72.493716,70.81288,77.17552,79.716,80.244654,78.39949,72.586588,72.54648,74.60114,73.337728,73.12653,72.493445,69.93484,76.295095,79.179392,71.752778,75.069039,75.315584,71.813366,74.312066,76.824995,74.8532,66.5995,73.05712,76.450166,79.08314,79.164848,73.662945,73.183666,71.740299,77.715894,73.39224,77.802335,71.967425,71.642431,76.401292,78.62654,69.935248,73.217928,79.177702,72.805504,75.970938,77.430388,73.280085,75.049384,80.420475,76.36023,76.438276
71.286176,71.286176,72.01509,76.022973,78.058055,80.07382,77.860717,72.0676,76.8552,71.885768,74.310672,73.534848,73.319344,70.2928,74.41885,79.920055,70.34675,75.800258,73.796662,74.091894,77.21198,74.370396,75.296912,70.775885,72.437998,76.52886,76.81133,75.355216,75.274405,71.679224,74.490005,76.790576,71.931552,77.84054,70.922368,70.92361,77.616512,77.3123,63.874479,72.440624,79.397874,71.73601,70.1414,78.651302,74.774602,74.59461,80.50094,77.398262,79.873313
70.216319,70.216319,72.076034,73.9414,71.17364,74.77228,71.593,70.582465,77.492025,71.331649,73.319344,71.811326,73.378806,66.682832,73.7024,79.94905,71.09608,74.801555,72.57958,75.70956,74.349632,70.66575,74.671616,72.86697,75.322137,74.727,71.37154,71.575458,73.59346,73.773735,75.073576,75.800474,75.091948,75.234384,70.210976,70.31373,76.695546,76.141143,69.296015,74.367125,77.661748,71.846957,70.71501,75.908827,75.17716,75.290735,78.660296,78.952148,78.864346
69.1625,69.1625,71.529075,74.49762,67.50916,72.89705,66.90966,69.38119,78.69067,75.0145,73.154316,72.213479,73.236336,67.496922,70.794229,80.9266,73.82022,75.16384,73.30075,73.773735,75.38265,73.611904,74.399902,73.38557,75.52275,74.8216,69.291068,72.071285,71.558328,73.474934,73.127008,75.04535,74.52043,72.28789,71.958953,66.739904,76.60997,76.578084,71.48888,73.485696,73.322202,72.323908,71.3099,75.114536,75.37422,74.715622,78.445819,77.945555,74.569728
68.930496,68.930496,67.414925,76.75472,69.32712,74.14392,65.31424,71.93876,77.826205,75.91055,70.98108,69.896725,69.617325,71.599211,74.520448,78.93952,75.061959,74.437515,73.251965,71.7198,75.229395,75.912796,73.461925,75.505423,73.94615,72.53308,67.15756,66.59744,72.913708,73.662976,71.21104,73.810791,74.94485,74.6801,72.942682,63.46132,75.207337,79.030655,73.11104,72.822657,70.10076,73.501939,74.92045,74.803667,75.421838,69.364812,77.071416,73.445393,73.95264
69.278799,69.278799,71.787992,76.86612,71.63621,76.14946,69.50094,71.169408,77.969425,79.27056,68.318664,70.25693,73.802656,71.974428,75.44336,77.36548,75.46087,75.8712,73.865,73.3425,76.1473,73.412795,75.25131,72.193225,77.168655,71.226,66.025107,65.057217,73.261722,73.662945,71.47684,73.69137,76.300608,73.560794,72.864052,68.581632,75.54984,78.6424,71.0376,73.19379,74.00804,74.4897,77.919775,74.67089,74.618044,69.087604,69.7579,71.16561,71.1596
67.782356,67.782356,69.882755,76.18872,73.10951,77.95825,67.704085,71.00165,78.863108,75.61243,69.515655,71.797108,71.1283,75.319,74.87244,76.13548,71.726425,76.121396,68.1806,72.971132,76.659045,68.63986,71.69127,72.29295,77.00697,72.966312,65.9191,65.057217,69.92924,70.57796,75.9341,73.006205,74.118212,69.98753,73.273854,72.068976,74.381724,77.6334,71.44438,74.079976,76.405198,76.40528,77.720085,73.839104,72.942072,72.510483,69.092978,69.75426,72.12443
67.782356,67.782356,65.96987,76.209416,69.34561,77.088112,70.063541,72.518696,77.59354,71.291164,70.459136,71.967224,69.824524,75.424394,76.250695,76.566972,69.851336,76.71792,70.0666,73.33638,76.668256,69.191964,73.02322,70.775668,72.10125,74.307564,67.19191,66.730372,71.206387,73.129078,76.476047,72.259608,74.868235,72.92014,71.322405,71.696478,74.932578,76.371568,72.720884,72.330679,76.072185,76.914636,75.460605,74.714584,73.519497,71.107592,67.36625,68.821035,73.963612
70.098436,70.098436,65.206136,75.67676,68.909344,76.910441,66.38034,73.971996,75.92795,73.771624,68.137288,72.466425,72.603752,75.38667,77.312845,75.422841,68.309845,72.37824,68.6967,69.511986,76.02912,72.74942,77.942112,69.404936,75.17406,73.731968,70.067625,70.4903,72.2201,73.682688,79.105617,71.7608,78.335034,70.697544,73.82846,73.645852,73.221409,71.125793,73.79292,69.19592,73.908634,77.255392,74.950529,75.612495,74.367912,72.549248,68.46651,64.66757,75.86928
67.668631,67.668631,65.81665,76.47712,70.578739,76.1916,69.4871,75.179804,68.337138,73.39475,71.336525,72.71252,72.80747,77.306668,76.64128,77.209235,70.901233,69.238656,70.293874,70.590097,75.945528,73.06176,78.6298,70.3308,76.787852,72.089915,68.67435,69.09345,72.085197,73.020696,79.200287,72.499968,75.954865,67.522394,75.17352,73.162312,73.430888,70.03276,73.35708,67.515155,75.438386,77.0213,69.542188,73.973104,73.424664,73.290309,66.666776,65.296516,75.487323
66.765959,66.765959,67.090865,73.32206,71.109998,76.69749,71.277928,72.257335,70.145444,75.4034,72.052404,65.77155,72.62688,77.313,73.54371,70.299112,71.797108,68.808343,72.34996,72.91903,72.12443,73.30075,77.557875,71.377767,76.80544,74.785377,70.520867,71.849062,72.473808,72.572484,75.87618,73.58285,70.43312,68.294048,72.851586,74.722624,72.5684,70.939822,72.398032,69.377734,74.760151,77.237946,71.653872,71.96468,72.378474,74.412489,63.386219,69.073072,74.479656
70.216319,70.216319,72.12327,77.383831,75.101847,77.21904,72.974008,72.851586,76.24781,73.59346,71.021632,73.680935,75.583338,75.96288,76.910441,77.016074,73.939765,74.421888,76.182248,74.802565,76.833228,74.693115,74.220528,72.052404,78.502144,77.03824,75.73408,75.4252,74.7428,75.83704,76.71602,75.988215,73.512504,73.171871,75.564456,74.584946,76.75913,76.69238,74.251418,74.816813,77.038495,75.550806,76.77072,77.831239,74.932256,75.795426,77.55538,75.308428,78.823164
